,Address,City,Province,Country,Full Address,Coordinates,Point,latitude,longitude,altitude
0,971 Ossington Ave,Toronto,Ontario,Canada,"971 Ossington Ave,Toronto,Ontario,Canada","Actinolite Restaurant, 971, Ossington Avenue, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 3V5, Canada","(43.6678566, -79.4279484, 0.0)",43.6678566,-79.4279484,0.0
1,890 College St,Toronto,Ontario,Canada,"890 College St,Toronto,Ontario,Canada","Alchemy, 890, College Street, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1A6, Canada","(43.65402, -79.4250718, 0.0)",43.65402,-79.4250718,0.0
2,485 Wellington St W,Toronto,Ontario,Canada,"485 Wellington St W,Toronto,Ontario,Canada","485, Wellington Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1E3, Canada","(43.64317, -79.398377, 0.0)",43.64317,-79.398377,0.0
3,162 Cumberland St,Toronto,Ontario,Canada,"162 Cumberland St,Toronto,Ontario,Canada","Alobar, 162, Cumberland Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 3V5, Canada","(43.669957, -79.3935936, 0.0)",43.669957,-79.3935936,0.0
4,131 Bloor St W 2nd Floor,Toronto,Ontario,Canada,"131 Bloor St W 2nd Floor,Toronto,Ontario,Canada",,,,,
5,600 King St W,Toronto,Ontario,Canada,"600 King St W,Toronto,Ontario,Canada","Bier Markt, 600, King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1M3, Canada","(43.6446091, -79.3999509, 0.0)",43.6446091,-79.3999509,0.0
6,1054 Gerrard St E,Toronto,Ontario,Canada,"1054 Gerrard St E,Toronto,Ontario,Canada","1054, Gerrard Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 2A1, Canada","(43.66925601111111, -79.33613622222222, 0.0)",43.66925601111111,-79.33613622222222,0.0
7,240 Annette St,Toronto,Ontario,Canada,"240 Annette St,Toronto,Ontario,Canada","240, Annette Street, The Junction, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6P, Canada","(43.6626068, -79.47113492857142, 0.0)",43.6626068,-79.47113492857142,0.0
8,1078 Bathurst St,Toronto,Ontario,Canada,"1078 Bathurst St,Toronto,Ontario,Canada","1078, Bathurst Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 3G6, Canada","(43.6724993, -79.4142658, 0.0)",43.6724993,-79.4142658,0.0
9,25 York St,Toronto,Ontario,Canada,"25 York St,Toronto,Ontario,Canada","Union Health, 25, York Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5J 2V5, Canada","(43.643372150000005, -79.38124521980615, 0.0)",43.643372150000005,-79.38124521980615,0.0
10,1111 Queen Street E,Toronto,Ontario,Canada,"1111 Queen Street E,Toronto,Ontario,Canada","Ascari Enoteca, 1111, Queen Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1L4, Canada","(43.6619843, -79.3354156, 0.0)",43.6619843,-79.3354156,0.0
11,620 King Street W,Toronto,Ontario,Canada,"620 King Street W,Toronto,Ontario,Canada","620, King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1M5, Canada","(43.6447147, -79.4009468, 0.0)",43.6447147,-79.4009468,0.0
12,145 Lauder Ave,Toronto,Ontario,Canada,"145 Lauder Ave,Toronto,Ontario,Canada","145, Lauder Avenue, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 2J6, Canada","(43.678473, -79.439532, 0.0)",43.678473,-79.439532,0.0
13,4150 Yonge St,Toronto,Ontario,Canada,"4150 Yonge St,Toronto,Ontario,Canada","4150, Yonge Street, Eglinton—Lawrence, North York, Toronto, Golden Horseshoe, Ontario, M2P 2E3, Canada","(43.74633026331879, -79.40737908003406, 0.0)",43.74633026331879,-79.40737908003406,0.0
14,484 A Front St E,Toronto,Ontario,Canada,"484 A Front St E,Toronto,Ontario,Canada","484, Front Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 0J1, Canada","(43.6535147, -79.3546424, 0.0)",43.6535147,-79.3546424,0.0
15,2125 Dundas St W,Toronto,Ontario,Canada,"2125 Dundas St W,Toronto,Ontario,Canada","Bandit Brewery, 2125, Dundas Street West, Roncesvalles, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6R 1W9, Canada","(43.652472700000004, -79.44956606090582, 0.0)",43.652472700000004,-79.44956606090582,0.0
16,"391 King Street W, 137 Peter St, 681 Danforth Ave
",Toronto,Ontario,Canada,"391 King Street W, 137 Peter St, 681 Danforth Ave
,Toronto,Ontario,Canada",,,,,
17,797 College St,Toronto,Ontario,Canada,"797 College St,Toronto,Ontario,Canada","797, College Street, College Square, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1C2, Canada","(43.65466896666667, -79.42071396666667, 0.0)",43.65466896666667,-79.42071396666667,0.0
18,88 Ossington Ave,Toronto,Ontario,Canada,"88 Ossington Ave,Toronto,Ontario,Canada","OMAW, 88, Ossington Avenue, Ossington Strip, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2Z2, Canada","(43.6460919, -79.4196668, 0.0)",43.6460919,-79.4196668,0.0
19,1272 Dundas St W,Toronto,Ontario,Canada,"1272 Dundas St W,Toronto,Ontario,Canada","1272, Dundas Street West, Little Portugal, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1X8, Canada","(43.6495779, -79.4250448, 0.0)",43.6495779,-79.4250448,0.0
20,505 College St,Toronto,Ontario,Canada,"505 College St,Toronto,Ontario,Canada","Bar Raval, 505, College Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2J3, Canada","(43.655877, -79.4099236, 0.0)",43.655877,-79.4099236,0.0
21,158 Cumberland St,Toronto,Ontario,Canada,"158 Cumberland St,Toronto,Ontario,Canada","158, Cumberland Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 3V5, Canada","(43.6698898, -79.3935135, 0.0)",43.6698898,-79.3935135,0.0
22,229 Ossington Ave,Toronto,Ontario,Canada,"229 Ossington Ave,Toronto,Ontario,Canada","Bar Sybanne, 229, Ossington Avenue, Ossington Strip, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2Z2, Canada","(43.6490818, -79.4205073, 0.0)",43.6490818,-79.4205073,0.0
23,928 Dundas St W,Toronto,Ontario,Canada,"928 Dundas St W,Toronto,Ontario,Canada","The Black Hoof, 928, Dundas Street West, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1W3, Canada","(43.6509477, -79.4132505, 0.0)",43.6509477,-79.4132505,0.0
24,485 King St W,Toronto,Ontario,Canada,"485 King St W,Toronto,Ontario,Canada","King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1L8, Canada","(43.6450493, -79.3971335, 0.0)",43.6450493,-79.3971335,0.0
25,884 Queen St E,Toronto,Ontario,Canada,"884 Queen St E,Toronto,Ontario,Canada","Barrio Cerveceria, 884, Queen Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1J3, Canada","(43.6604159, -79.3434926, 0.0)",43.6604159,-79.3434926,0.0
26,96 Tecumseth St,Toronto,Ontario,Canada,"96 Tecumseth St,Toronto,Ontario,Canada","Beast Restaurant, 96, Tecumseth Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2H1, Canada","(43.6440878, -79.405647, 0.0)",43.6440878,-79.405647,0.0
27,548 King St W,Toronto,Ontario,Canada,"548 King St W,Toronto,Ontario,Canada","Belfast Love Public House, 548, King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1L7, Canada","(43.6449431, -79.398397, 0.0)",43.6449431,-79.398397,0.0
28,4 Front St E,Toronto,Ontario,Canada,"4 Front St E,Toronto,Ontario,Canada","4, Front Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5E 1X8, Canada","(43.647024, -79.376872, 0.0)",43.647024,-79.376872,0.0
29,176 Dupont St,Toronto,Ontario,Canada,"176 Dupont St,Toronto,Ontario,Canada","176, Dupont Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 2E6, Canada","(43.6757245, -79.4035798, 0.0)",43.6757245,-79.4035798,0.0
30,612 College St,Toronto,Ontario,Canada,"612 College St,Toronto,Ontario,Canada","Birreria Volo, 612, College Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1B4, Canada","(43.6551996, -79.4145881, 0.0)",43.6551996,-79.4145881,0.0
31,1044 Gerrard St E,Toronto,Ontario,Canada,"1044 Gerrard St E,Toronto,Ontario,Canada","1044, Gerrard Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 2A1, Canada","(43.6691784, -79.336454, 0.0)",43.6691784,-79.336454,0.0
32,3250 Bloor St W,Toronto,Ontario,Canada,"3250 Bloor St W,Toronto,Ontario,Canada","Black Angus Steakhouse, 3250, Bloor Street West, Etobicoke—Lakeshore, Etobicoke, Toronto, Golden Horseshoe, Ontario, M8X 1E9, Canada","(43.6453826, -79.5213041, 0.0)",43.6453826,-79.5213041,0.0
33,90 Avenue Rd,Toronto,Ontario,Canada,"90 Avenue Rd,Toronto,Ontario,Canada","90, Avenue Road, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 3J8, Canada","(43.6723184, -79.39578433333334, 0.0)",43.6723184,-79.39578433333334,0.0
34,934 College St,Toronto,Ontario,Canada,"934 College St,Toronto,Ontario,Canada","Brass Taps PIzza Pub, 934, College Street, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1A6, Canada","(43.6538012, -79.4260991, 0.0)",43.6538012,-79.4260991,0.0
35,"1208 Yonge St, 4 Boulton Ave",Toronto,Ontario,Canada,"1208 Yonge St, 4 Boulton Ave,Toronto,Ontario,Canada",,,,,
36, 1251 Yonge St,Toronto,Ontario,Canada," 1251 Yonge St,Toronto,Ontario,Canada","RE/MAX Unique Inc., 1251, Yonge Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4T 1W5, Canada","(43.6841257, -79.3921941, 0.0)",43.6841257,-79.3921941,0.0
37,838 College St,Toronto,Ontario,Canada,"838 College St,Toronto,Ontario,Canada","Pray Tell, 838, College Street, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 3A5, Canada","(43.6544295, -79.4230561, 0.0)",43.6544295,-79.4230561,0.0
38,1184 Bloor St W,Toronto,Ontario,Canada,"1184 Bloor St W,Toronto,Ontario,Canada","Burdock, 1184, Bloor Street West, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6H 1N4, Canada","(43.6595006, -79.4378014, 0.0)",43.6595006,-79.4378014,0.0
39,66 Wellington St W,Toronto,Ontario,Canada,"66 Wellington St W,Toronto,Ontario,Canada","Canoe Restaurant & Bar, 66, Wellington Street West, Toronto-Dominion Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5K 1H6, Canada","(43.6472606, -79.3814529, 0.0)",43.6472606,-79.3814529,0.0
40,400 Bloor St W,Toronto,Ontario,Canada,"400 Bloor St W,Toronto,Ontario,Canada","400, Bloor Street West, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5S 1Y5, Canada","(43.6659982, -79.4076916, 0.0)",43.6659982,-79.4076916,0.0
41,77 Adelaide St W,Toronto,Ontario,Canada,"77 Adelaide St W,Toronto,Ontario,Canada","Duke of Westminster, 77, Adelaide Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5X 1A6, Canada","(43.6494137, -79.382084, 0.0)",43.6494137,-79.382084,0.0
42,1185 King Street W,Toronto,Ontario,Canada,"1185 King Street W,Toronto,Ontario,Canada","Caffino, 1185, King Street West, Parkdale—High Park, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 3C5, Canada","(43.6390573, -79.4253614, 0.0)",43.6390573,-79.4253614,0.0
43, 504 Adelaide St W,Toronto,Ontario,Canada," 504 Adelaide St W,Toronto,Ontario,Canada","504, Adelaide Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 2J6, Canada","(43.645773, -79.400835, 0.0)",43.645773,-79.400835,0.0
44,1108 St Clair W,Toronto,Ontario,Canada,"1108 St Clair W,Toronto,Ontario,Canada","St. Clair West, 1515, Bathurst Street, Toronto—St. Paul's, York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6C 1A1, Canada","(43.6849986, -79.4157296, 0.0)",43.6849986,-79.4157296,0.0
45,330 King St W,Toronto,Ontario,Canada,"330 King St W,Toronto,Ontario,Canada","330, King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1J5, Canada","(43.646644, -79.389977, 0.0)",43.646644,-79.389977,0.0
46,20 Wellington St E #1,Toronto,Ontario,Canada,"20 Wellington St E #1,Toronto,Ontario,Canada","Wellington Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5E 1J1, Canada","(43.6478709, -79.3772414, 0.0)",43.6478709,-79.3772414,0.0
47,15 Toronto St,Toronto,Ontario,Canada,"15 Toronto St,Toronto,Ontario,Canada","15, Toronto Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5C 2R1, Canada","(43.650411, -79.376151, 0.0)",43.650411,-79.376151,0.0
48,156 Cumberland St,Toronto,Ontario,Canada,"156 Cumberland St,Toronto,Ontario,Canada","Caplansky's Deli, 156, Cumberland Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 3V5, Canada","(43.6699674, -79.3933498, 0.0)",43.6699674,-79.3933498,0.0
49,275 Cherry St,Toronto,Ontario,Canada,"275 Cherry St,Toronto,Ontario,Canada","Cherry Street Bar-B-Que, 275, Cherry Street, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 1A4, Canada","(43.6455733, -79.3523147, 0.0)",43.6455733,-79.3523147,0.0
50,161 Bay S,Toronto,Ontario,Canada,"161 Bay S,Toronto,Ontario,Canada","Bay, Mayfair Mews, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 2A7, Canada","(43.6701851, -79.3902694, 0.0)",43.6701851,-79.3902694,0.0
51,104 Portland St,Toronto,Ontario,Canada,"104 Portland St,Toronto,Ontario,Canada","104, Portland Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1M3, Canada","(43.645313, -79.40058175, 0.0)",43.645313,-79.40058175,0.0
52,1058 Gerrard St E,Toronto,Ontario,Canada,"1058 Gerrard St E,Toronto,Ontario,Canada","McGugan's, 1058, Gerrard Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 2A1, Canada","(43.6692831, -79.3359098, 0.0)",43.6692831,-79.3359098,0.0
53,35 Tank House Lane,Toronto,Ontario,Canada,"35 Tank House Lane,Toronto,Ontario,Canada","35, Tank House Lane, Distillery District, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3C4, Canada","(43.650592, -79.357805, 0.0)",43.650592,-79.357805,0.0
54,15 Charles St E,Toronto,Ontario,Canada,"15 Charles St E,Toronto,Ontario,Canada","Comfort Hotel Downtown, 15, Charles Street East, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4Y 0C3, Canada","(43.6685701, -79.3853782, 0.0)",43.6685701,-79.3853782,0.0
55,1 Adelaide St E,Toronto,Ontario,Canada,"1 Adelaide St E,Toronto,Ontario,Canada","Dundee Place, 1, Adelaide Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5H, Canada","(43.650217, -79.37788564679857, 0.0)",43.650217,-79.37788564679857,0.0
56,1468 Dundas St W,Toronto,Ontario,Canada,"1468 Dundas St W,Toronto,Ontario,Canada","Cry Baby Gallery, 1468, Dundas Street West, Little Portugal, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 2B1, Canada","(43.6497228, -79.4309304, 0.0)",43.6497228,-79.4309304,0.0
57,503 College St,Toronto,Ontario,Canada,"503 College St,Toronto,Ontario,Canada","503, College Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1A6, Canada","(43.655897055555556, -79.40982886666667, 0.0)",43.655897055555556,-79.40982886666667,0.0
58, 620 King St W,Toronto,Ontario,Canada," 620 King St W,Toronto,Ontario,Canada","620, King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5V 1M5, Canada","(43.6447147, -79.4009468, 0.0)",43.6447147,-79.4009468,0.0
59,1079 St Clair Ave W,Toronto,Ontario,Canada,"1079 St Clair Ave W,Toronto,Ontario,Canada","1079, St. Clair Avenue West, Davenport, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6E 1A3, Canada","(43.6786001, -79.4395201, 0.0)",43.6786001,-79.4395201,0.0
60,229 Carlton St,Toronto,Ontario,Canada,"229 Carlton St,Toronto,Ontario,Canada","Hey Lucy, 229, Carlton Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 2L2, Canada","(43.6640187, -79.3685496, 0.0)",43.6640187,-79.3685496,0.0
61,150 King St W,Toronto,Ontario,Canada,"150 King St W,Toronto,Ontario,Canada","Sun Life Financial, 150, King Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5H, Canada","(43.648113, -79.38446054679093, 0.0)",43.648113,-79.38446054679093,0.0
62,1008 Queen St E,Toronto,Ontario,Canada,"1008 Queen St E,Toronto,Ontario,Canada","Eastside Social, 1008, Queen Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1K2, Canada","(43.6614091, -79.3391536, 0.0)",43.6614091,-79.3391536,0.0
63,425 Spadina Rd,Toronto,Ontario,Canada,"425 Spadina Rd,Toronto,Ontario,Canada","425, Spadina Road, Toronto—St. Paul's, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5P 2W3, Canada","(43.689034757142856, -79.41263457857143, 0.0)",43.689034757142856,-79.41263457857143,0.0
64,18 Tank House Lane,Toronto,Ontario,Canada,"18 Tank House Lane,Toronto,Ontario,Canada","Tank House Lane, Distillery District, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 3C4, Canada","(43.6505061, -79.3586271, 0.0)",43.6505061,-79.3586271,0.0
65,2a Kensington Ave,Toronto,Ontario,Canada,"2a Kensington Ave,Toronto,Ontario,Canada","2, Kensington Avenue, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5T 2K2, Canada","(43.652653, -79.400027, 0.0)",43.652653,-79.400027,0.0
66,1510 Queen St W,Toronto,Ontario,Canada,"1510 Queen St W,Toronto,Ontario,Canada","Escape Goat, 1510, Queen Street West, Parkdale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6R 1A1, Canada","(43.6403555, -79.4384265, 0.0)",43.6403555,-79.4384265,0.0
67,15 York Street ,Toronto,Ontario,Canada,"15 York Street ,Toronto,Ontario,Canada","LCBO, 15, York Street, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5J 0A3, Canada","(43.6424403, -79.3806144, 0.0)",43.6424403,-79.3806144,0.0
68,12 Amelia St,Toronto,Ontario,Canada,"12 Amelia St,Toronto,Ontario,Canada","F'Amelia, 12, Amelia Street, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4X 1P7, Canada","(43.667475, -79.3686369, 0.0)",43.667475,-79.3686369,0.0
69,49 Karl Fraser Rd,Toronto,Ontario,Canada,"49 Karl Fraser Rd,Toronto,Ontario,Canada","Fabbrica, 49, Karl Fraser Road, Shops at Don Mills, North York, Toronto, Golden Horseshoe, Ontario, M3C 0E5, Canada","(43.736665, -79.3447964, 0.0)",43.736665,-79.3447964,0.0
70,414 Dupont St,Toronto,Ontario,Canada,"414 Dupont St,Toronto,Ontario,Canada","Fat Pasha, 414, Dupont Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 1V9, Canada","(43.6738788, -79.41174054173544, 0.0)",43.6738788,-79.41174054173544,0.0
71,252 Dupont St,Toronto,Ontario,Canada,"252 Dupont St,Toronto,Ontario,Canada","252, Dupont Street, University—Rosedale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5R 1V7, Canada","(43.6751744, -79.40627646153847, 0.0)",43.6751744,-79.40627646153847,0.0
72,295 Adelaide St W,Toronto,Ontario,Canada,"295 Adelaide St W,Toronto,Ontario,Canada","Adelaide Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5H, Canada","(43.6480309, -79.3894575, 0.0)",43.6480309,-79.3894575,0.0
73,942 Queen St W,Toronto,Ontario,Canada,"942 Queen St W,Toronto,Ontario,Canada","Fonda Lola, 942, Queen Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1G8, Canada","(43.6447647, -79.4166175, 0.0)",43.6447647,-79.4166175,0.0
74,1282 Dundas St W,Toronto,Ontario,Canada,"1282 Dundas St W,Toronto,Ontario,Canada","1282, Dundas Street West, Little Portugal, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1X8, Canada","(43.649592399999996, -79.4254158625, 0.0)",43.649592399999996,-79.4254158625,0.0
75,207 Ossington Ave,Toronto,Ontario,Canada,"207 Ossington Ave,Toronto,Ontario,Canada","Foxley, 207, Ossington Avenue, Ossington Strip, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 2Z2, Canada","(43.6486209, -79.4203243, 0.0)",43.6486209,-79.4203243,0.0
76,894 Queen St W,Toronto,Ontario,Canada,"894 Queen St W,Toronto,Ontario,Canada","Fresh, 894, Queen Street West, Spadina—Fort York, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1G3, Canada","(43.645156799999995, -79.41500609309247, 0.0)",43.645156799999995,-79.41500609309247,0.0
77,1190 Dundas St E,Toronto,Ontario,Canada,"1190 Dundas St E,Toronto,Ontario,Canada","Dundas Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5B 2P5, Canada","(43.6563843, -79.3777071, 0.0)",43.6563843,-79.3777071,0.0
78,111C Queen St E,Toronto,Ontario,Canada,"111C Queen St E,Toronto,Ontario,Canada","111, Queen Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5C 1R8, Canada","(43.653382, -79.374379, 0.0)",43.653382,-79.374379,0.0
79,760 College St,Toronto,Ontario,Canada,"760 College St,Toronto,Ontario,Canada","760, College Street, College Square, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6G 1C2, Canada","(43.655148966666665, -79.41987378571427, 0.0)",43.655148966666665,-79.41987378571427,0.0
80,1330 Queen St W,Toronto,Ontario,Canada,"1330 Queen St W,Toronto,Ontario,Canada","Grand Electric, 1330, Queen Street West, Parkdale, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6K 1M1, Canada","(43.6417457, -79.431558, 0.0)",43.6417457,-79.431558,0.0
81,1118 Queen St E,Toronto,Ontario,Canada,"1118 Queen St E,Toronto,Ontario,Canada","1118, Queen Street East, Toronto—Danforth, Old Toronto, Toronto, Golden Horseshoe, Ontario, M4M 1L4, Canada","(43.66226276666667, -79.33528193333333, 0.0)",43.66226276666667,-79.33528193333333,0.0
82,501 King St E,Toronto,Ontario,Canada,"501 King St E,Toronto,Ontario,Canada","501, King Street East, Toronto Centre, Old Toronto, Toronto, Golden Horseshoe, Ontario, M5A 1G1, Canada","(43.6546075125, -79.35971242500001, 0.0)",43.6546075125,-79.35971242500001,0.0
83,1122 Queen St W,Toronto,Ontario,Canada,"1122 Queen St W,Toronto,Ontario,Canada","Hello 123, 1122, Queen Street West, Little Portugal, Old Toronto, Toronto, Golden Horseshoe, Ontario, M6J 1H9, Canada","(43.6433847, -79.4234943, 0.0)",43.6433847,-79.4234943,0.0
